<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7A79909A-8E64-48AB-B34E-716B92140950</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EAF0CD0-D5C0-4608-A906-C8888B80A724</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6DEB0676-363B-4F2B-AF70-109367F3A191</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BCC13412-4388-4515-8AA2-16E883A1FBE7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B622C00-79A0-47C7-ABC4-9C573A4D1B35</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF68A138-0A06-445E-BFF9-2DAB10DADB86</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8D90B1CA-8ED5-447A-AD04-81AB4D51D9A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>29F09240-6B3C-4FD1-A9FB-83138FAF303C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F2C02FDB-0C91-439A-9EE2-0CD6992ADF4D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F48FF2AA-FDE9-476E-8F0C-D096D85FF9C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7D81EF4D-0BDF-43FD-BF5A-7E8E6F8A3AFB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EFFC61F4-BB28-4F6F-80FE-7BE44E2B6580</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>19322728-FA01-499A-9BEC-243085037739</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>90318001-7F41-4C92-9AF5-18214555610C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1F5D888-9D68-4D70-ADE9-DB81BB242AEC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DEB2155A-A69B-4EC5-A73E-6D389DC15A5C</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>31A1E9FF-40AF-423E-8103-8C8375EB40B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BD9D85B-D5C8-424C-8846-071DB75F952E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>73A26FFD-7583-4142-BFEF-DCB070648F06</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1CFC82F-A5EE-458E-B190-9441AE41B02E</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>3E22EB17-4A16-4602-BCCE-58248BB8DA34</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
